// ac list
database DB_Act3_FlorrickExecution_Hangmen([in](GUIDSTRING)_, [in](CHARACTERROOT)_, [in](CHARACTERROOT)_, [in](TRIGGER)_, [in](ITEM)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_CRE_VlaakithPortrait_NotInOriginalPosition([in](INTEGER)_)
database DB_CRIME_PlayerInDialogTeleportedTooFar([in](INTEGER)_, [in](CHARACTER)_, [in](CHARACTER)_)
database DB_FOR_CourierDog_BallGivenOnce([in](INTEGER)_)
database DB_GLO_TadpoleQuest_Druid_HalsinLeftNoHelp([in](INTEGER)_, [in](STRING)_)
database DB_GLO_Tutorials_WithersDialog([in](INTEGER)_, [in](CHARACTER)_)
database DB_Is_InFTB([in](GUIDSTRING)_)
database DB_SHA_NightsongPrison_FadeEvents([in](CHARACTER)_, [in](STRING)_)
call PROC_CleanupArrest([in](CHARACTER)_)
call PROC_DEN_AttackOnDen_Count([in](STRING)_)
call PROC_END_NautiloidStrike_EntityHitCastBuffer()
call PROC_LOW_Guildhall_SwapOskar()
query QRY_CRE_UpperGuards_SelectMostSuitablePlayer([in](CHARACTER)_, [in](CHARACTER)_)
query QRY_GEN_OrinsAbduction_CheckFriendConditions([in](STRING)_, [in](CHARACTER)_)
query QRY_LOW_SearchClonedCharacter()
query QRY_OncePerUserAndNearbyPlayers([in](CHARACTER)_, [in](STRING)_)
query QRY_SelectCustomDialog_AfterGenerics([in](GUIDSTRING)_, [in](GUIDSTRING)_)
query QRY_WaypointTeleport_PlayerBlocked_SpecificReason([in](CHARACTER)_)
database DB_GOB_FestivSleepers_JumpTrigger([in](TRIGGER)_)
database DB_QRYRTN_LOW_PhilgravesMansion_FindSpeakerForThrumbo([in](CHARACTER)_)
database DB_UND_ChestOfMundane([in](ITEMROOT)_, [in](ITEM)_)
call PROC_DEN_Apprentice_CheckClearOwnerships()
call PROC_LOW_BhaalTemple_Butler_Setup()
call PROC_LOW_BhaalTemple_Orin_Inventory_Setup()
call PROC_ORI_FriendlyFire_React([in](CHARACTER)_, [in](CHARACTER)_)
call PROC_ORI_ShadowheartResurrection_ClearFlags()
call PROC_PLA_ZhentShipment_MakeZhentsAndPlayersAllies()
call PROC_TWN_MarchingArmy_ClearCrowds()
query QRY_END_IllithidOptions_IsAvatarOrKarlachMindFlayer([in](CHARACTER)_)
query QRY_OncePerUserAndNearbyPlayers([in](CHARACTER)_, [in](STRING)_, [in](REAL)_)
query QRY_SHA_Trials_GemSocketsProgress([in](INTEGER)_, [in](INTEGER)_, [in](FLAG)_)
query QRY_SpeakerIsAvailableNoLines([in](GUIDSTRING)_, [in](INTEGER)_, [in](INTEGER)_)
database DB_Analytics_LeftPermanently([in](CHARACTER)_)
database DB_CAMP_JustWokeUp([in](INTEGER)_)
database DB_CRE_GithKids([in](GUIDSTRING)_)
database DB_HandledRequest([in](CHARACTER)_, [in](GUIDSTRING)_, [in](INTEGER)_)
database DB_InternPlayerSpot_TargetWildShapeOk([in](CHARACTER)_, [in](STRING)_, [in](CHARACTER)_)
database DB_LeaveCamp_ReturnPos([in](CHARACTER)_, [in](REAL)_, [in](REAL)_, [in](REAL)_)
database DB_LOW_SorcerousSundries_Nightsong_Deva([in](CHARACTER)_)
database DB_LOW_WaterQueensHouse_LevelAreas([in](TRIGGER)_)
database DB_S5E_RemoveFeeblemind([in](STRING)_)
database DB_UND_JusticiarWeaponRack_Objects([in](ITEM)_)
call PROC_CameraShakeAroundObject([in](GUIDSTRING)_, [in](INTEGER)_, [in](REAL)_)
call PROC_GLO_DefeatCounter_AllDefeated([in](STRING)_)
call PROC_LOW_KurwinCoffin_KoboldGang_PatchUpdate()
call PROC_ORI_Debug_MizorasPact()
call PROC_ORI_Gale_ManualScrollDestruction()
call PROC_StateCleared_CantTalk_IgnoreDead([in](GUIDSTRING)_)
call PROC_UND_PetrifiedDrow_CheckProximity([in](GUIDSTRING)_)
call PROC_WYR_OrinsImpersonation_EndImpersonationByAttack()
query QRY_Constellation_UseBlockedGetSender([in](CHARACTER)_, [in](ITEM)_)
query QRY_DialogShouldIgnoreMutingStatusses([in](DIALOGRESOURCE)_)
query QRY_GLO_Tutorials_IsCompanion([in](CHARACTER)_)
query QRY_IsOpeneding([in](ITEM)_)
